0,1,".mw-parser-output .navbar{display:inline;font-size:88%;font-weight:normal}.mw-parser-output .navbar-collapse{float:left;text-align:left}.mw-parser-output .navbar-boxtext{word-spacing:0}.mw-parser-output .navbar ul{display:inline-block;white-space:nowrap;line-height:inherit}.mw-parser-output .navbar-brackets::before{margin-right:-0.125em;content:""[ ""}.mw-parser-output .navbar-brackets::after{margin-left:-0.125em;content:"" ]""}.mw-parser-output .navbar li{word-spacing:-0.125em}.mw-parser-output .navbar a>span,.mw-parser-output .navbar a>abbr{text-decoration:inherit}.mw-parser-output .navbar-mini abbr{font-variant:small-caps;border-bottom:none;text-decoration:none;cursor:inherit}.mw-parser-output .navbar-ct-full{font-size:114%;margin:0 7em}.mw-parser-output .navbar-ct-mini{font-size:114%;margin:0 4em}vteMusic industry",".mw-parser-output .navbar{display:inline;font-size:88%;font-weight:normal}.mw-parser-output .navbar-collapse{float:left;text-align:left}.mw-parser-output .navbar-boxtext{word-spacing:0}.mw-parser-output .navbar ul{display:inline-block;white-space:nowrap;line-height:inherit}.mw-parser-output .navbar-brackets::before{margin-right:-0.125em;content:""[ ""}.mw-parser-output .navbar-brackets::after{margin-left:-0.125em;content:"" ]""}.mw-parser-output .navbar li{word-spacing:-0.125em}.mw-parser-output .navbar a>span,.mw-parser-output .navbar a>abbr{text-decoration:inherit}.mw-parser-output .navbar-mini abbr{font-variant:small-caps;border-bottom:none;text-decoration:none;cursor:inherit}.mw-parser-output .navbar-ct-full{font-size:114%;margin:0 7em}.mw-parser-output .navbar-ct-mini{font-size:114%;margin:0 4em}vteMusic industry.1",Artist,Claimed sales,Country / Market,Genre,Period active,Release year of first charted record,Release-year of first charted record,Total certified units(from available markets)[a]
,,,,Queen,200 million[129],United Kingdom,Rock[127],1971–present[127],,1973[127],"Total available certified units: 170.5 million US: 86.5 million[11] JPN: 3.8 million[a][12][60][128] GER: 12.525 million[a][13] UK: 42.610 million[a][14] FRA: 5.220 million[a][15][16][61] CAN: 2.470 million[a][17] AUS: 3.792 million[a][18][19] BRA: 970,000[a][20] NLD: 1.990 million[a][21] ITA: 1.870 million[a][22] SPA: 1.920 million[a][23][24][47][48] SWE: 190,000[a][25] NOR: 150,000[a][26] DEN: 1.025 million[29] SWI: 1.256 million[a][30] ARG: 1.080 million[a][31][32] BEL: 190,000[a][34][35] AUT: 900,000[a][36] POL: 940,000[a][37] FIN: 366,152[38] NZ: 515,000[a][39][40] POR: 222,000[a][41][117]"
,,,,Whitney Houston,200 million[134],United States,R&B / soul / pop / gospel[130],1977–2012[130],,1984[130],"Total available certified units: 155 million US: 107.375 million[11] JPN: 4.3 million[a][12][131] GER: 5.6 million[a][13] UK: 19.945 million[14] FRA: 3.625 million[15][16][61] CAN: 3.750 million[17] AUS: 2.245 million[a][18][19][132] BRA: 1.065 million[a][20] NLD: 780,000[21] ITA: 265,000[a][22] SPA: 1.260 million[23][24][47][48] SWE: 1.035 million[a][25] NOR: 480,000[a][26][79][54] DEN: 565,000[68][29][133] SWI: 915,000[a][30][133] ARG: 240,000[31] BEL: 480,000[a][34][35][79] AUT: 565,000[a][36] POL: 240,000[a][37] FIN: 247,222[38] NZ: 107,500[39]"
,,,,Eagles,200 million[137],United States,Rock[135],"1971–1980, 1994–present[135]",,1972[135],"Total available certified units: 152 million US: 127.9 million[11] JPN: 600,000[a][12] GER: 925,000[a][13] UK: 9.985 million[a][14] FRA: 2.040 million[a][15][16][61] CAN: 4.2 million[a][17] AUS: 4.025 million[a][18][136] NLD: 540,000[a][21] ITA: 200,000[a][22] SPA: 500,000[a][23][24] SWE: 140,000[a][25] DEN: 240,000[a][68][29] SWI: 290,000[a][30] FIN: 124,749[38] NZ: 367,500[a][39][40]"
,,,,Celine Dion,200 million[143]175 million[144],Canada,Pop/Rock[138],1981–present[138],,1981[d][138],"Total available certified units: 136.8 million US: 61.550 million[11] JPN: 7.150 million[a][12][139][140] GER: 8 million[13] UK: 15.715 million[14] FRA: 15.818 million[15][16][61][95] CAN: 12.485 million[17] AUS: 3.827 million[a][18][19] BRA: 505,000[a][20] NLD: 2.180 million[21] SPA: 1 million[48][65] SWE: 1.105 million[a][25] NOR: 860,000[a][26] DEN: 755,000[a][50][141][142][29] SWI: 1.685 million[a][30] ARG: 340,000[31] BEL: 2.160 million[a][34][35] AUT: 440,000[a][36] POL: 700,000[a][37] FIN: 356,183[38] NZ: 192,500[39][40]"
,,,,AC/DC,200 million[147]150 million[148],Australia,Hard rock / blues rock / rock and roll[145],1973–present[145],,1975[145],"Total available certified units: 128.4 million US: 87.2 million[11] GER: 10.5 million[a][13] UK: 8.365 million[14] FRA: 4.380 million[15][16] CAN: 2.490 million[a][17] AUS: 8.265 million[a][18] ITA: 1.060 million[a][22] SPA: 1.375 million[a][23][24][47][48][65] SWE: 350,000[a][25][66] DEN: 450,000[68][29][146] SWI: 914,000[a][30] MEX: 1.470 million[a][52] ARG: 594,000[a][31][32] BEL: 100,000[a][35] AUT: 395,000[a][36] POL: 115,000[a][37] FIN: 321,169[38] NZ: 140,000[a][39][40]"
,,,,The Rolling Stones,200 million[151],United Kingdom,Rock / blues rock[149],1962–present[149],,1963[149],"Total available certified units: 102.4 million US: 74.750 million[11] JPN: 950,000[a][12] GER: 3.8 million[a][13] UK: 11.770 million[a][14] FRA: 3.380 million[a][15][16][61] CAN: 3.025 million[a][17] AUS: 697,500[a][18] BRA: 100,000[a][20] NLD: 610,000[a][21] ITA: 375,000[a][22] SPA: 690,000[a][23][24][47][48][65] SWE: 310,000[a][25] NOR: 100,000[a][26] DEN: 125,000[a][29][150][146] SWI: 238,000[a][30] ARG: 718,000[a][31][32] BEL: 220,000[a][34][35] AUT: 300,000[a][36] POL: 140,000[a][37] NZ: 190,000[a][39][40]"
,,,,Drake,170 million[153],Canada,Hip-hop / R&B / pop[152],2001–present[152],,2009[152],"Total available certified units: 395.3 million US: 312.28 million[11] GER: 2.650 million[13] UK: 52.3 million[14] FRA: 3.399 million[16] CAN: 9.680 million[17] AUS: 5.505 million[18] BRA: 390,000[20] ITA: 1.860 million[22] SPA: 520,000[23] SWE: 1.310 million[25][66] DEN: 2.575 million[29] MEX: 1.2 million[52] BEL: 295,000[35] AUT: 112,500[36] POL: 390,000[37] NZ: 532,500[39] POR: 350,000[117]"
,,,,Garth Brooks,170 million[156],United States,Country[154],1989–present[154],,1989[154],"Total available certified units: 165.3 million US: 158.4 million[11] UK: 520,000[14] CAN: 5.730 million[17] AUS: 595,000[a][18][155] IRE: 120,000[a][105]"
,,,,Kanye West,160 million[159],United States,Hip-hop / electronic / pop[157],1996–present[157],,2003[157],"Total available certified units: 246.5 million US: 210.550 million[11] JPN: 200,000[12] GER: 1.750 million[13] UK: 26.820 million[14] FRA: 225,000[16] CAN: 1.5 million[17] AUS: 3.010 million[18] ITA: 515,000[a][22] SWE: 300,000[66] DEN: 1.580 million[68][29][158] NZ: 177,500[39][40]"
,,,,Justin Bieber,150 million[161],CanadaUnited States,Pop / teen pop / dance pop[160],2008–present[160],,2009[160],"Total available certified units: 263.5 million US: 174 million[11] JPN: 950,000[12][60] GER: 5.8 million[13] UK: 34.685 million[14] FRA: 2.247 million[16] CAN: 9.380 million[17] AUS: 8.680 million[18] BRA: 1 million[20] ITA: 2.965 million[22] SPA: 1.380 million[23] SWE: 2.910 million[25][66] NOR: 3.960 million[111] DEN: 5.255 million[29] SWI: 175,000[30] MEX: 6.650 million[52] BEL: 750,000[35] AUT: 327,500[36] POL: 870,000[37] NZ: 1.245 million[39] POR: 300,000[117]"
,,,,Ed Sheeran,150 million[163],United Kingdom,Pop / folk pop[162],2004–present[162],,2011[162],"Total available certified units: 240.5 million US: 101 million[11] JPN: 350,000[12][60] GER: 12.750 million[13] UK: 75.320 million[14] FRA: 3.456 million[16] CAN: 12.4 million[17] AUS: 13.725 million[18] BRA: 720,000[20] NLD: 370,000[21] ITA: 4.575 million[22] SPA: 1.280 million[23] SWE: 1.6 million[66] NOR: 395,000[111] DEN: 5.765 million[29] SWI: 675,000[30] MEX: 270,000[52] BEL: 860,000[35] AUT: 767,500[36] POL: 2.195 million[37] NZ: 1.740 million[39] POR: 305,000[117]"
,,,,Billy Joel,150 million[166],United States,Pop / rock[164],1964–present[164],,1971[164],"Total available certified units: 134.3 million US: 116.350 million[11] JPN: 2 million[a][12][165] GER: 1.250 million[a][13] UK: 8.215 million[a][14] FRA: 925,000[a][15][16][61] CAN: 3.275 million[a][17] AUS: 1.687 million[a][18][19] NLD: 350,000[a][21] AUT: 125,000[a][36] NZ: 162,500[a][39]"
,,,,U2,150 million[171],Ireland,Rock[167],1976–present[167],,1980[167],"Total available certified units: 114.5 million US: 53.1 million[11] JPN: 1.450 million[a][12] GER: 5.8 million[13] UK: 22.245 million[14] FRA: 5.325 million[15][16] CAN: 7.155 million[17] AUS: 4.622 million[a][18][19][168] BRA: 2.8 million[a][20] NLD: 1.240 million[21] ITA: 1.080 million[a][22] SPA: 2.295 million[23][24][47][48][65] SWE: 515,000[a][25] NOR: 150,000[a][26] DEN: 733,000[a][67][68][29][78][146] SWI: 771,000[a][30][54] MEX: 835,000[a][52] ARG: 966,000[31][32][169] BEL: 770,000[a][34][35] AUT: 522,500[a][36] POL: 370,000[a][37] FIN: 235,460[38] IRE: 316,000[a][105] NZ: 850,000[39][40] POR: 433,000[a][53][41][117][71][170]"
,,,,Aerosmith,150 million[174],United States,Hard rock[172],1970–present[172],,1973[172],"Total available certified units: 104.6 million US: 87.250 million[11] JPN: 2.7 million[a][12][60] GER: 2 million[a][13] UK: 5.310 million[14] FRA: 225,000[15][16][61] CAN: 3.950 million[a][17] AUS: 365,000[a][18][173] BRA: 600,000[a][20] NLD: 200,000[a][21] ITA: 170,000[a][22] SPA: 200,000[a][23][48] SWE: 260,000[a][25] NOR: 150,000[a][26] DEN: 195,000[a][29] SWI: 145,000[a][30] MEX: 230,000[a][52] ARG: 338,000[a][31][32] AUT: 125,000[a][36] POL: 100,000[a][37] FIN: 101,722[38]"
,,,,Barbra Streisand,150 million[176],United States,Pop / adult contemporary[175],1960–present[175],,1963[175],"Total available certified units: 98.3 million US: 82.450 million[11] GER: 750,000[a][13] UK: 5.825 million[a][14] FRA: 3.150 million[a][15][16][61] CAN: 2.650 million[a][17] AUS: 2.222 million[a][18] NLD: 710,000[a][21] SPA: 150,000[a][65] SWE: 120,000[25][66] FIN: 186,501[a][38] NZ: 142,500[a][39]"
,,,,Phil Collins,150 million[179],United Kingdom,Rock / progressive rock / adult contemporary[177],"1980–2011, 2015–present[177]",,1981[177],"Total available certified units: 96.8 million US: 43.350 million[11] JPN: 800,000[a][12] GER: 14.3 million[13] UK: 17.650 million[14] FRA: 6.410 million[15][16][61] CAN: 3.875 million[17] AUS: 1.595 million[a][18][19] BRA: 1.370 million[a][20] NLD: 1.150 million[21] ITA: 425,000[a][22][54] SPA: 2.150 million[23][24][48][65] SWE: 245,000[a][25] DEN: 280,000[a][29][178] SWI: 973,000[a][30] ARG: 1.144 million[31][32] BEL: 355,000[a][34][35] AUT: 465,000[a][36] FIN: 182,581[38] NZ: 140,000[39][40]"
,,,,ABBA,150 million[189]100 million[190],Sweden,Pop / disco[180],"1972–1982, 2016–present[180]",,1972[180],"Total available certified units: 68.3 million US: 12.7 million[11] JPN: 1.5 million[a][60][181][182] GER: 11.1 million[a][13] UK: 24.240 million[a][14] FRA: 2.850 million[a][15][16][61] CAN: 2.785 million[a][17] AUS: 5.627 million[a][18][183] BRA: 275,000[a][20] NLD: 1.390 million[a][21] ITA: 175,000[a][22] SPA: 1.005 million[a][23][47] SWE: 860,000[a][25] DEN: 955,000[a][29][184][185][186] SWI: 600,000[a][30] MEX: 260,000[a][52] ARG: 238,000[a][31][32] BEL: 400,000[a][34][35] AUT: 197,500[a][36] POL: 230,000[a][37] FIN: 656,319[38] NZ: 297,500[a][40][187][188]"
,,,,Katy Perry,143 million[192],United States,Pop[191],2001–present[191],,2008[191],"Total available certified units: 171 million US: 127.4 million[11] JPN: 400,000[12][60] GER: 4 million[13] UK: 17.710 million[14] FRA: 867,000[16] CAN: 6.360 million[17] AUS: 6.840 million[18] BRA: 685,000[20] ITA: 930,000[a][22] SPA: 180,000[23] SWE: 600,000[25][66] NOR: 2.450 million[111] DEN: 600,000[67][29] SWI: 160,000[30] MEX: 1.080 million[52] BEL: 135,000[35] AUT: 247,500[36] NZ: 360,000[39][40]"
,,,,Chris Brown,140 million[194],United States,Pop / R&B / hip-hop[193],2005–present[193],,2005[193],"Total available certified units: 195.7 million US: 162.850 million[11] JPN: 500,000[60] GER: 800,000[13] UK: 20.080 million[14] CAN: 1.910 million[17] AUS: 5.985 million[18] BRA: 670,000[20] SPA: 140,000[23] ITA: 175,000[22] SWE: 370,000[66] NOR: 315,000[111] DEN: 897,500[29] MEX: 610,000[52] NZ: 422,500[39][40]"
,,,,Bruce Springsteen,135 million[197],United States,Rock[195],1972–present[195],,1973[195],"Total available certified units: 126.5 million US: 94.650 million[11] JPN: 400,000[a][12] GER: 4.425 million[a][13] UK: 10.950 million[14] FRA: 1.937 million[15][16][61] CAN: 3.2 million[a][17] AUS: 3.537 million[a][18] BRA: 100,000[a][20] NLD: 740,000[a][21] ITA: 740,000[a][22] SPA: 1.770 million[a][23][24][47][48][65] SWE: 810,000[a][25][66] NOR: 340,000[a][26][54] DEN: 575,000[a][67][29][87][196] SWI: 535,000[a][30][54] MEX: 280,000[a][52] BEL: 230,000[35][79] AUT: 290,000[a][36] FIN: 449,800[38] IRE: 189,500[a][105] NZ: 375,000[39][40]"
,,,,Bruno Mars,130 million[201],United States,Pop rock / R&B[198],2004–present[198],,2010[198],"Total available certified units: 198.5 million US: 146.5 million[11] JPN: 1.2 million[12][60] GER: 3.8 million[13] UK: 23.8 million[14] FRA: 2.150 million[16] CAN: 7 million[17] AUS: 6.965 million[18] NLD: 105,000[21] ITA: 1.160 million[a][22] SPA: 510,000[23] SWE: 440,000[25][66] DEN: 1.390 million[a][29][199] SWI: 415,000[30] MEX: 1.230 million[52] BEL: 360,000[35] AUT: 180,000[36] POL: 145,000[a][37] NZ: 712,500[39] PHL: 330,000[200] POR: 107,500[117]"
,,,,Jay-Z,125 million[203],United States,Hip-hop[202],1996–present[202],,1996[202],"Total available certified units: 134.9 million US: 108.7 million[11] JPN: 1.050 million[60] GER: 2.3 million[13] UK: 17.180 million[14] FRA: 650,000[16] CAN: 1.730 million[17] AUS: 1.890 million[18] BRA: 110,000[20] ITA: 335,000[a][22] SPA: 380,000[23] SWE: 210,000[25][66] DEN: 275,000[67][29] BEL: 100,000[35]"
,,,,Metallica,125 million[206],United States,Heavy metal / thrash metal[204],1981–present[204],,1983[204],"Total available certified units: 105.3 million US: 73.3 million[11] JPN: 900,000[a][12] GER: 10.025 million[13] UK: 5.335 million[14] FRA: 940,000[15][16] CAN: 3.885 million[17] AUS: 3.267 million[a][18][19][205] BRA: 380,000[a][20] NLD: 460,000[21] ITA: 265,000[a][22] SPA: 420,000[23][48][65] SWE: 675,000[a][25] NOR: 320,000[a][26][111] DEN: 500,000[29][68] SWI: 560,000[a][30] MEX: 430,000[a][52] ARG: 874,000[31][32] BEL: 385,000[a][34][35] AUT: 340,000[a][36] POL: 1.195 million[a][37] FIN: 530,676[38] NZ: 315,000[39][40]"
,,,,Lady Gaga,124 million[208],United States,Pop / dance / electronic[207],2005–present[207],,2008[207],"Total available certified units: 157.2 million US: 105 million[11] JPN: 5.4 million[12][60] GER: 4.5 million[13] UK: 20.785 million[14] FRA: 3.303 million[16] CAN: 3.6 million[17] AUS: 4.440 million[18] BRA: 470,000[20] NLD: 130,000[21] ITA: 1.615 million[a][22] SPA: 630,000[23] SWE: 680,000[25][66] NOR: 2.470 million[26][111] DEN: 1.025 million[68][29][28] SWI: 535,000[30] MEX: 420,000[52] BEL: 485,000[35] AUT: 227,500[36] POL: 730,000[37] IRE: 165,000[105] NZ: 472,500[39][40] POR: 120,000[41][117]"
,,,,Lil Wayne,120 million[210],United States,Hip-hop[209],1996–present[209],,1999[209],"Total available certified units: 164.7 million US: 156 million[11] GER: 300,000[13] UK: 6.6 million[14] FRA: 100,000[16] CAN: 360,000[17] AUS: 1.2 million[18] DEN: 190,000[29]"
,,,,Maroon 5,120 million[212],United States,Pop rock / funk rock / dance-pop[211],1994–present[211],,2002[211],"Total available certified units: 142.5 million US: 98.5 million[11] JPN: 2.250 million[12][60] GER: 3.150 million[13] UK: 17 million[14] FRA: 1.625 million[16] CAN: 5.965 million[17] AUS: 4.305 million[18] BRA: 1.050 million[20] ITA: 1.315 million[a][22] SPA: 350,000[a][23] SWE: 850,000[25][66] DEN: 1.127 million[a][29][68][67] MEX: 4.055 million[52] SWI: 100,000[30] BEL: 185,000[35] POL: 240,000[37] NZ: 450,000[39]"
,,,,Adele,120 million[214],United Kingdom,Pop / soul[213],2006–present[213],,2008[213],"Total available certified units: 129.5 million US: 66.5 million[11] JPN: 100,000[12] GER: 4.7 million[13] UK: 31.850 million[14] FRA: 605,000[16] CAN: 8.380 million[17] AUS: 4.480 million[18] BRA: 1.950 million[20] NLD: 380,000[21] ITA: 1.795 million[a][22] SPA: 860,000[23] SWE: 510,000[25][66] NOR: 835,000[26][111] DEN: 1.567 million[67][29] MEX: 2.370 million[52] SWI: 580,000[30] BEL: 835,000[35] POL: 340,000[37] FIN: 151,639[38] NZ: 727,500[39]"
,,,,Beyoncé,120 million[220],United States,R&B / pop[215],1997–present[215],,2002[215][216],"Total available certified units: 110.9 million US: 66.950 million[11] JPN: 1.7 million[12][60] GER: 1.7 million[13] UK: 25.970 million[14] FRA: 560,000[16][95] CAN: 1.675 million[17] AUS: 7.375 million[18] BRA: 920,000[20] NLD: 135,000[21] ITA: 465,000[a][22] SPA: 1.310 million[a][23][217] SWE: 340,000[25][66] NOR: 235,000[26][111] DEN: 724,000[68][29][87][28][218][219] SWI: 165,000[30] MEX: 140,000[52] BEL: 155,000[35] POL: 150,000[37] NZ: 262,500[39][40]"
